Epoch 1/50
[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m21539/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 580us/step
[1m21650/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 580us/step
[1m21770/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 579us/step
[1m21889/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 578us/step
[1m22006/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 577us/step
[1m22128/24589[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 576us/step
[1m22253/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 575us/step
[1m22376/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 574us/step
[1m22508/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 573us/step
[1m22641/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 572us/step
[1m22760/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 571us/step
[1m22892/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 570us/step
[1m23012/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 569us/step
[1m23131/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 568us/step
[1m23259/24589[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 567us/step
[1m23392/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 566us/step
[1m23526/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 565us/step
[1m23646/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 565us/step
[1m23773/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 564us/step
[1m23828/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 618us/step
[1m23952/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 617us/step
[1m24090/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 615us/step
[1m24215/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 614us/step
[1m24350/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 613us/step
[1m24484/24589[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 612us/step
[1m24589/24589[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m15s[0m 612us/step
2026-05-28 03:30:47.094 Python[56847:7243427] +[IMKClient subclass]: chose IMKClient_Legacy
2026-05-28 03:30:47.095 Python[56847:7243427] +[IMKInputSession subclass]: chose IMKInputSession_Legacy

Total execution time: 0:02:51.718666
